Head,Relation,Tail
Bipolar disorders,feature,episodes of mania and depression.
Patients with bipolar disorders,often show a predominance of,either mania or depression.
The exact cause,is,unknown.
Heredity,may contribute to,the development of bipolar disorders.
Changes in brain neurotransmitter levels,may play a role,in bipolar disorders.
Psychosocial factors,may influence,the occurrence of bipolar disorders.
Diagnosis of bipolar disorders,is made based on,the patient's history.
Treatment for bipolar disorders,includes,mood-stabilizing medications.
Psychotherapy,may be used in conjunction with medications,to treat bipolar disorders.
Bipolar disorders,typically start during,"teenage years, 20s, or 30s."
Bipolar Disorder in Children and Adolescents,provides,additional information on early onset.
The lifetime prevalence of bipolar disorders,is,around 2%.
Reference (1),indicates,the source for the lifetime prevalence statistic.
Bipolar disorders,include,Bipolar I disorder.
Bipolar disorders,include,Bipolar II disorder.
Bipolar disorders,include,Substance-/medication-induced bipolar disorder.
Bipolar disorders,include,Bipolar and related disorder due to another medical condition.
Bipolar disorders,include,Unspecified bipolar disorder.
Cyclothymic disorder,involves,patients having prolonged periods (> 2-year) with hypomanic and depressive episodes.
Episodes in cyclothymic disorder,do not meet,the criteria for bipolar or major depressive disorder.
The exact cause,remains,unknown.
Heredity,significantly influences,the development of bipolar disorder.
"Dysregulation of neurotransmitters serotonin, norepinephrine, and dopamine",is evident,in bipolar disorder.
Psychosocial factors,may contribute to,bipolar disorder.
Stressful life events,correlate with,the onset and worsening of bipolar disorder symptoms.
The relationship,is,unclear between cause and effect in stress and bipolar disorder.
Sympathomimetics like cocaine and amphetamines,can trigger,exacerbations in bipolar disorder.
Alcohol,may provoke,symptom exacerbations in individuals with bipolar disorder.
Corticosteroids,are potential triggers for,exacerbations in bipolar disorder.
"Certain antidepressants, including tricyclics and noradrenergic reuptake inhibitors",can cause exacerbations,in bipolar disorder patients.
Bipolar disorder,starts with,an acute phase of depression or mania symptoms.
Bipolar disorder,has,a cyclical pattern of remission and relapse.
Remissions,are,often complete in bipolar disorder.
Many patients with bipolar disorder,experience,residual symptoms.
Some patients with bipolar disorder,have,a severe impairment in work functionality.
Relapses in bipolar disorder,consist of,discrete episodes with intensified symptoms.
Symptoms during bipolar disorder relapses,can be,"manic, depressive, hypomanic, or mixed."
Episodes,can last,from a few weeks to 3 to 6 months.
Depressive episodes,usually last,longer than manic or hypomanic episodes.
The length of cycles,varies,among patients.
Some patients,experience,"infrequent episodes, with only a few over a lifetime."
Others,suffer from,"rapid-cycling forms, defined as four or more episodes per year."
A minority of patients,alternate,between mania and depression with each cycle.
In most patients,either mania or depression,predominates.
Lifetime incidence of suicide,in patients with,bipolar disorder is significantly higher than in the general population.
The estimated lifetime incidence of suicide in patients with bipolar disorder,is,at least 20 to 30 times greater compared to the general population.
A manic episode,requires,a duration of at least one week.
The mood during a manic episode,must be,"persistently elevated, expansive, or irritable."
There,must be a persistent increase,in goal-directed activity or energy during a manic episode.
A manic episode,includes,at least three additional symptoms with an elevated or expansive mood.
If the mood,is only irritable during,"a manic episode, at least four additional symptoms are required."
A hypomanic episode,is,a less extreme form of mania.
A hypomanic episode,involves,a distinct period of abnormal behavior.
This distinct period,lasts,for at least 4 days.
The behavior during a hypomanic episode,is,different from the patient's usual nondepressed behavior.
A hypomanic episode,includes,at least 3 of the symptoms associated with mania.
A major depressive episode in patients with bipolar disorder,resembles,major depression.
The episode,requires,â‰¥ 5 specific symptoms within the same 2-week period.
Depressed mood or loss of interest or pleasure,must be,one of the symptoms.
Symptoms,must occur,"nearly every day, except for suicidal thoughts or attempts."
An episode of mania or hypomania,is classified as having mixed features,if three or more depressive symptoms are present for most days.
Diagnosing mixed features,is,often challenging in mania or hypomania.
Mixed features,may evolve into,a continuously cycling state.
The prognosis for mixed features,is,worse than for a pure manic or hypomanic state.
The risk of suicide,is,particularly high during mixed episodes.
You,Use,"Diagnostic and Statistical Manual of Mental Disorders, 5th ed, Text Revision criteria for mental disorder diagnosis."
Measure Thyroxine (T4) and thyroid-stimulating hormone (TSH) levels,to screen for,hyperthyroidism.
Exclude stimulant abuse,either clinically or by,blood or urine toxicology screening.
One,Conduct,"routine laboratory tests, such as complete blood cell count and basic metabolic panel, to rule out other general medical conditions."
Diagnosis of bipolar I disorder,necessitates,meeting the DSM-5-TR criteria for a manic episode.
Bipolar I disorder diagnosis,includes,a documented history of remission and relapse.
The manic episode in bipolar I disorder,may precede or follow,hypomanic episodes.
The manic episode,may precede or follow,major depressive episodes in bipolar I disorder.
Acute manic or hypomanic symptoms,can result from,stimulant abuse.
Corticosteroids or dopamine agonists treatment,may cause,acute manic or hypomanic symptoms.
General medical disorders such as hyperthyroidism or pheochromocytoma,may lead to,acute manic or hypomanic symptoms.
Patients with hyperthyroidism,usually exhibit,additional physical symptoms and signs.
Thyroid function testing,is advised,"for screening new patients, specifically T4 and TSH levels."
Patients with pheochromocytoma,typically present with,marked intermittent or sustained hypertension.
Absence of hypertension,suggests,that testing for pheochromocytoma is unnecessary.
Mania symptoms,are less commonly caused,by other disorders.
Depressive symptoms,may occur in,"various disorders, as listed in the table ""Some Causes of Symptoms of Depression and Mania."""
Mood stabilizers,are used in the treatment,"of bipolar disorder, such as lithium and certain antiseizure medications."
A second-generation antipsychotic,may be used in the treatment,of bipolar disorder.
Support and psychotherapy,are integral parts of,the treatment for bipolar disorder.
Treatment of bipolar disorder,is divided into,"three phases: Acute, Continuation, and Maintenance or prevention."
The Acute phase,aims to stabilize and control,the severe initial manifestations of bipolar disorder.
The Continuation phase,is focused on attaining,full remission of bipolar disorder symptoms.
The Maintenance or prevention phase,aims to keep,patients with bipolar disorder in remission.
Medications for bipolar disorder,consist of,mood stabilizers such as Lithium.
"Antiseizure medications valproate, carbamazepine, and lamotrigine",are used as,mood stabilizers for bipolar disorder.
Second-generation antipsychotics for bipolar disorder,include,Aripiprazole.
Lurasidone,is,a second-generation antipsychotic used for bipolar disorder.
Olanzapine,is prescribed as,a second-generation antipsychotic for bipolar disorder.
Quetiapine,serves as,a second-generation antipsychotic medication for bipolar disorder.
Risperidone,is utilized as,a second-generation antipsychotic for treating bipolar disorder.
Ziprasidone,is among,the second-generation antipsychotics for bipolar disorder.
Cariprazine,is also,a second-generation antipsychotic medication for bipolar disorder.
Electroconvulsive therapy (ECT),is used for,treatment-refractory depression.
Electroconvulsive therapy (ECT),is effective for,mania.
Phototherapy,treats,depressive symptoms of seasonal bipolar I or bipolar II disorder.
Phototherapy,treats,depressive symptoms of nonseasonal bipolar I or bipolar II disorder.
Phototherapy,is most useful,as augmentative therapy.
Transcranial magnetic stimulation,treats,"severe, resistant depression."
Transcranial magnetic stimulation,has proven effective,in bipolar depression.
Support from loved ones,is essential in preventing,major episodes of bipolar disorder.
Group therapy,is recommended for,patients with bipolar disorder and their partners.
Patients and partners,learn,about bipolar disorder and its social consequences in group therapy.
Group therapy,educates on,the importance of mood stabilizers in treating bipolar disorder.
Individual psychotherapy,can assist,patients in coping with daily life challenges.
Individual psychotherapy,aids in adjusting,to a new self-identification for patients with bipolar disorder.
Bipolar disorder,is characterized by,episodes of mania and depression (bipolar I) or hypomania and depression (bipolar II).
Bipolar disorder,significantly impairs,work performance and social interaction.
The risk of suicide,is,significant in individuals with bipolar disorder.
Mild manic states (hypomania),"can be beneficial, leading to","increased energy, creativity, confidence, and above-normal social functioning."
The length and frequency of bipolar cycles,vary,among patients.
Some patients,experience,few episodes over a lifetime.
In most cycles of bipolar disorder,either mania or depression predominates,rather than alternating between the two.
Diagnosis of bipolar disorder,is based on,clinical criteria.
Stimulant use disorder and general medical disorders,must be excluded,through examination and testing.
Treatment for bipolar disorder,typically includes,"mood stabilizers such as lithium, valproate, carbamazepine, and lamotrigine."
Second-generation antipsychotics,are also used,in treatment.
Choice of pharmacologic agents for bipolar disorders,is challenging due to,potential significant adverse effects.
Drug interactions,are common with,medications for bipolar disorders.
No medication,is,universally effective for bipolar disorders.
Selection of pharmacologic agents,should be based on,previous effectiveness and tolerability in the patient.
The choice,should consider,the patient's medical history if prior experience with medications for bipolar disorders is lacking or unknown.
The patient's medical history,should be evaluated,in relation to the adverse effects of the specific mood stabilizer.
The severity of symptoms,should guide,the choice of pharmacologic agents for bipolar disorders when prior experience is absent.
Severe manic psychosis,compromises,immediate patient safety and management.
Urgent behavioral control,necessitates,a sedating second-generation antipsychotic for severe manic psychosis.
A benzodiazepine,may initially supplement,"the antipsychotic for severe manic psychosis, like lorazepam or clonazepam."
Reference for benzodiazepine supplementation,can be found,"in the table titled ""Benzodiazepines""."
Lithium,is a suitable first choice for treating,less severe acute episodes of both mania and depressive episodes in patients without contraindications such as renal disorders.
Lithium,has,"a slow onset of action, taking 4 to 10 days to take effect."
Patients with significant symptoms,may be prescribed,an antiseizure medication or a second-generation antipsychotic in addition to lithium.
Quetiapine,is recommended for treating,bipolar depression.
Cariprazine,is suggested as a treatment option,for bipolar depression.
Lumateperone,is an advisable medication for,bipolar depression.
Lurasidone alone,is effective for,bipolar depression.
The combination of fluoxetine and olanzapine,is effective,for bipolar depression.
Preventive treatment with mood stabilizers,is indicated,for all patients with bipolar I disorder once remission is achieved.
Bipolar I disorder,is defined by,the presence of at least one full-fledged manic episode.
Clinicians,must assess,patient adherence to the treatment if episodes recur during maintenance treatment.
Clinicians,should determine,if nonadherence to treatment for bipolar I disorder occurred before or after the recurrence of episodes.
Clinicians,should explore reasons for,nonadherence to treatment for bipolar I disorder.
A change in mood stabilizer type or dosing,may be necessary,if nonadherence to treatment for bipolar I disorder is an issue.
Lithium,reduces,the severity of bipolar mood swings.
Lithium,does not impact,normal mood.
Patients with a family history of typical bipolar disorders,have,a higher response rate to lithium.
Breakthroughs in mood stabilization,are more likely,with patients experiencing mixed states.
Patients with rapid-cycling forms of bipolar disorder,are more prone,to breakthroughs.
Rapid-cycling bipolar disorder,is typically defined as,four or more episodes per year.
Comorbid anxiety,increases the likelihood of,breakthroughs in mood stabilization treatment.
Substance use disorder,is associated with,a higher likelihood of breakthroughs in mood stabilization.
The presence of a neurologic disorder,can lead to,"more frequent breakthroughs in mood stabilization, regardless of the medication used."
Lithium carbonate dosage,is adjusted according to,"blood levels, tolerance, and response."
Higher maintenance levels of lithium carbonate,offer,more protection against manic episodes.
Higher maintenance levels of lithium carbonate,do not protect against,depressive episodes.
Higher maintenance levels of lithium carbonate,are associated with,more adverse effects.
Adolescents,require,higher doses of lithium carbonate due to excellent glomerular function.
Older patients,require,lower doses of lithium carbonate.
Lithium,may cause,sedation and cognitive impairment.
Lithium,can induce,"hypothyroidism, which may lead to sedation and cognitive impairment."
Lithium,often exacerbates,acne and psoriasis.
"Common acute, mild adverse effects of Lithium",include,"fine tremor, fasciculation, nausea, diarrhea, polyuria, polydipsia, and weight gain."
Weight gain from Lithium,is partly due to,consuming high-calorie beverages.
Adverse effects of Lithium,are,usually transient.
Adverse effects of Lithium,often respond to,a decreased dose.
Dividing the Lithium dose,can mitigate,adverse effects.
Using slow-release forms of Lithium,can reduce,adverse effects.
The entire dose,should be given,after the evening meal once the Lithium dosage is established.
Once-daily dosing of Lithium,may improve,adherence.
Once-daily dosing of Lithium,may reduce,renal toxicity.
Atenolol,can control,severe tremor caused by Lithium (25 to 50 mg orally once a day).
"Some beta-blockers, like propranolol",may worsen,depression when used to control Lithium-induced tremor.
Acute lithium toxicity symptoms,include,"gross tremor, increased deep tendon reflexes, persistent headache, vomiting, and confusion."
Acute lithium toxicity,can progress to,"stupor, seizures, and arrhythmias."
Acute lithium toxicity,is more likely,in older patients.
Patients with decreased creatinine clearance,are at,higher risk of acute lithium toxicity.
Sodium loss,increases,"the risk of acute lithium toxicity due to fever, vomiting, diarrhea, or diuretic use."
"Thiazide diuretics, angiotensin-converting enzyme inhibitors, and nonsteroidal anti-inflammatory drugs",may contribute to,"hyperlithemia, excluding aspirin."
Lithium blood levels,should be measured,every 6 months.
Lithium blood levels,should be measured,whenever the lithium dose is changed.
Long-term use of lithium,can cause,"Hypothyroidism, especially with a family history of the condition."
Lithium,is associated with,Hypercalcemia and hyperparathyroidism.
Renal damage,may occur in,the distal tubule after 15 or more years of lithium treatment.
Monitoring thyroid-stimulating hormone (TSH) levels,is recommended,when starting lithium therapy.
Patients with a family history of thyroid dysfunction,should have,annual TSH level checks.
Patients without a family history of thyroid dysfunction,should have,TSH level checks every other year.
TSH levels,should be assessed,when symptoms of thyroid dysfunction appear or when mania recurs.
Hypothyroidism,can reduce,the effectiveness of mood stabilizers.
Blood urea nitrogen (BUN) and creatinine levels,should be measured,at the start of lithium therapy.
BUN and creatinine,should be tested,2 or 3 times in the first 6 months and then once or twice a year.
Serum calcium and parathyroid hormone levels,should be measured,annually.
The cumulative dose of lithium,is,a risk factor for renal damage.
The minimal effective dose of lithium,should be used,for prophylaxis to reduce the risk of renal damage.
Antiseizure medications such as valproate and carbamazepine,are often used,for acute mania and mixed states.
Lamotrigine,is effective for,mood-cycling and depression.
The mechanism of action for antiseizure medications in bipolar disorder,is,unknown but may involve gamma-aminobutyric acid mechanisms and G-protein signaling systems.
Antiseizure medications,have,a wider therapeutic margin than lithium.
Antiseizure medications,do not have,"renal toxicity, unlike lithium."
Valproate's initial dose,may vary,and route of administration.
Valproate,requires adjustment based on,target serum levels.
A loading-dose protocol for Valproate,may result in,earlier symptom improvement based on weight.
Valproate's adverse effects,include,"nausea, headache, sedation, dizziness, and weight gain."
Valproate,can cause,rare serious effects such as hepatotoxicity and pancreatitis.
Carbamazepine,should be increased,gradually to achieve a target serum level.
Carbamazepine,should not be,loaded.
Carbamazepine's adverse effects,include,"nausea, dizziness, sedation, and unsteadiness."
Carbamazepine,can cause,very severe effects like aplastic anemia and agranulocytosis.
Lamotrigine's initial dose and titration,vary,with concomitant medications.
Dosage of Lamotrigine,is lower for,patients taking Valproate.
Dosage of Lamotrigine,is higher for,patients taking Carbamazepine.
Lamotrigine,can cause,"rash and, rarely, Stevens-Johnson syndrome."
Rapid increase in Lamotrigine dosage,is associated with,a higher risk of Stevens-Johnson syndrome.
Patients on Lamotrigine,should report,"new rash, hives, fever, swollen glands, mouth and eye sores, and lip or tongue swelling."
Acute manic psychosis,is managed with,second-generation antipsychotics.
Second-generation antipsychotics,include,"Aripiprazole, Cariprazine, Lurasidone, Olanzapine, Quetiapine, Risperidone, and Ziprasidone."
Some second-generation antipsychotics,may enhance,the effects of mood stabilizers after the acute phase.
Medications,may cause,extrapyramidal adverse effects and akathisia.
Quetiapine and olanzapine,have,a lower risk of these effects due to their sedating nature.
Adverse effects,can include,substantial weight gain and metabolic syndrome development.
Metabolic syndrome,encompasses,"weight gain, excess abdominal fat, insulin resistance, and dyslipidemia."
"Lurasidone, ziprasidone, and aripiprazole",may have,a lower risk of these less immediate adverse effects.
Extremely hyperactive psychotic patients with poor food and fluid intake,may benefit from,an intramuscular (IM) antipsychotic.
Supportive care and additional treatment,may be appropriate,for these patients with lithium or an antiseizure medication.
Specific antidepressants,are sometimes used,"for severe depression, such as selective serotonin reuptake inhibitors (SSRIs)."
The effectiveness of SSRIs,is,controversial for severe depression.
SSRIs,are generally not recommended,as the sole treatment for depressive episodes.
Evidence,suggests,"that sertraline, an SSRI, may be safe and effective as monotherapy for bipolar II depression."
Small studies,have indicated,that tranylcypromine may be more effective than other antidepressants for bipolar depression.
Lithium use during pregnancy,is associated with,"a higher risk of cardiovascular malformations, especially Ebstein anomaly."
The absolute risk of Ebstein anomaly,due to,lithium use in pregnancy remains low.
Lithium,increases,the relative risk of any congenital anomaly by approximately 2-fold during pregnancy.
The risk of congenital anomalies from lithium,is similar to,the 2- to 3-fold increase seen with carbamazepine or lamotrigine use.
The risk of congenital anomalies from lithium,is,substantially lower than the risk from valproate use.
Valproate,presents,a 2 to 7 times higher risk of neural tube defects compared to other antiseizure medications.
Valproate,is associated with,a higher incidence of congenital malformations than other commonly used antiseizure medications.
Use of Valproate during pregnancy,is contraindicated,due to the elevated risk of birth defects.
Valproate,increases the risk of,"congenital heart defects, genitourinary anomalies, musculoskeletal abnormalities, and cleft lip or palate."
Cognitive outcomes in children,are negatively affected,when women take Valproate during pregnancy.
The risk of lower cognitive outcomes in children,is dose-related,to Valproate usage during pregnancy.
Valproate usage during pregnancy,may increase the risk of,attention-deficit/hyperactivity disorder in children.
Valproate usage during pregnancy,may increase the risk,of autism spectrum disorders in children.
First-generation antipsychotics and tricyclic antidepressants,show,no causes for concern when used during early pregnancy.
Second-generation antipsychotics,are generally safe during,"early pregnancy, except for possible concerns with risperidone."
Selective serotonin reuptake inhibitors (SSRIs),have,a low risk of teratogenicity.
Paroxetine,may have,"a small absolute increased risk of congenital heart defects, although studies are inconsistent."
Data,on the risks of,second-generation antipsychotics to the fetus during early pregnancy are currently sparse.
Second-generation antipsychotics,are increasingly used,for all phases of bipolar disorder.
Use of medications like lithium and SSRIs,may affect,newborns postpartum.
Unplanned pregnancies,can result in,teratogenic effects before clinicians are aware.
Consultation,is advisable,with a perinatal psychiatrist.
Discussing the risks and benefits of treatment,is,crucial with patients.
Bipolar disorder,features,"alternating periods of mania, depression, and normal mood."
Each mood phase,can last,from weeks to months.
Diagnosis of bipolar disorder,relies on,clinical criteria.
Treatment for bipolar disorder,includes,mood stabilizers such as lithium.
Certain anticonvulsants,are used in,the treatment of bipolar disorder.
Antipsychotic medications,are part of,the bipolar disorder treatment regimen.
Psychotherapy,is a component of,treating bipolar disorder.
Antidepressants,may be used in the treatment,of bipolar disorder.
Bipolar disorder,usually starts,between mid-adolescence and the mid-20s.
The initial manifestation in many children with bipolar disorder,is,one or more episodes of depression.
